Title,Date,data_file,Download Link
Regarding Advanced GIS training,17 Apr 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230417055417-nvK4o-Advanced-GIS-तालिम-सम्बन्धमा।-(1).pdf,http://dos.gov.np/download/download/regading-advanved-gis-training/news
Regarding Abroad Study/Training Scholarships,12 Apr 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230412093313-1raGF-pdffinal.pdf,http://dos.gov.np/download/download/regarding-abroad-studytraining-scholarships/news
Digital Cadastre Training,09 Apr 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230409105340-aAFT8-Digital-cadastre-tranning.pdf,http://dos.gov.np/download/download/digital-cadastre-training/news
Regarding Junior Survey Training (Departmental),05 Apr 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230405060731-IuvZS-जुनियर-नापी-तालिम-min-min.pdf,http://dos.gov.np/download/download/regarding-junior-surveyor-training-departmental/news
Regarding the implemention of notice,04 Apr 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230404104412-q21Gg-20791220.852-(1)_compressed.pdf,http://dos.gov.np/download/download/regarding-the-implemention-of-notice/news
Regarding the circular to send talents or ideas,30 Mar 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230330094618-HPui4-परिपत्र-सम्बन्धमा-2079-12-15_compressed.pdf,http://dos.gov.np/download/download/regarding-the-circular-to-send-talents-or-ideas/news
Regarding Foreign Study /Training Scholarship,28 Feb 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230228094806-OfXA2-सूचना.pdf,http://dos.gov.np/download/download/regarding-foreign-study-training-scholarship/news
Regarding implementation of decision,22 Feb 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230222074834-XNT6d-Implementation.pdf,http://dos.gov.np/download/download/regarding-implementation-of-decision-6/news
Submission of Research Report,14 Feb 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230214055217-1jrHR-IMG_20230214_0001.pdf,http://dos.gov.np/download/download/submission-of-research-report/news
Regarding nomination,08 Feb 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230208092812-dk6u8-manonayan.jpg,http://dos.gov.np/download/download/regarding-nomination-5/news
Regarding Nomination[07/02/2024],07 Feb 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230207113020-9GLZB-_20791023_Manonayan_DOS_compressed.pdf,http://dos.gov.np/download/download/regarding-nomination07022024/news
Regarding Circulars,13 Jan 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230113071945-U3JFP-paripatra.pdf,http://dos.gov.np/download/download/regarding-circulars/news
Regarding Details,12 Jan 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230112101831-qIQud-Bibaran-sambandhama.pdf,http://dos.gov.np/download/download/regarding-details/news
Regarding e-hajiri,12 Jan 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230112101527-UaZPo-e-hajiri.pdf,http://dos.gov.np/download/download/regarding-e-hajiri/news
Regarding nomination,02 Jan 2023,http://dos.gov.np/uploads/branch_1/notices/notices-20230102083705-TBgHp-001-(1).pdf,http://dos.gov.np/download/download/regarding-nomination-4/news
रिक्त पदपूर्ति एवम् निर्देशन सम्बन्धमा,19 Dec 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20221219100649-A7WRR-रिक्त-पद-पुर्ति.pdf,http://dos.gov.np/download/download/e-b/news
Proactive Disclosure(2079 Shrawan-Ashwin),15 Nov 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20221115041224-7uSfz-RTI_2079_Shrawan_to_Bhadra_compressed.pdf,http://dos.gov.np/download/download/proactive-disclosure2079-shrawan-ashwin/news
Very Urgent!!! Regarding Submission of Details,13 Nov 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20221113071722-7HSKj-_20790725_all_सम्पतिविवरण.pdf,http://dos.gov.np/download/download/very-urgent-regarding-submission-of-details/news
Regarding Publication of Materials on Website,02 Nov 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20221102081822-isiHi-_20790715_All_SuchanamulakSamagriUnicodeMaRakhne.pdf,http://dos.gov.np/download/download/regarding-publication-of-materials-on-website/news
Regarding Direction/ Election Related[01-11-2022],01 Nov 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20221101092746-eSiGM-_20790715_All_निर्देशन_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-direction-election-related01-11-2022/news
Regarding Management of Office Security,27 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220927072430-5DlxG-पालो-पहरा-व्यवस्थापन-सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-shift-guard-management/news
Regarding Clarification,27 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220927052554-Y9UJM-स्पष्ट-पारिएको-सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-further-clarification/news
Circular Regarding Distance of Parcel from International Border,22 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220922183006-eUek8-20790604_all_परिपत्र_अन्तरराष्ट्रिय_सिमा_देखिको_दुरी.pdf,http://dos.gov.np/download/download/circular-regarding-distance-of-parcel-from-international-border/news
Regarding use of software,22 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220922111649-CnL7K-Regarding_use_of_software.pdf,http://dos.gov.np/download/download/regarding-use-of-software/news
Regarding Nomination,22 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220922111603-vIoji-Regarding_Nomination2.pdf,http://dos.gov.np/download/download/regarding-nomination-3/news
Regarding Nomination,22 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220922111532-Z8sNE-Regarding-Nomination.pdf,http://dos.gov.np/download/download/regarding-nomination-2/news
Regarding Implementation of Decision,13 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220913080222-08FQq-Regarding_Implementation_of_Decision.pdf,http://dos.gov.np/download/download/regarding-implementation-of-decision-5/news
Regarding Ramana,13 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220913074708-EWv5P-Notice_1.pdf,http://dos.gov.np/download/download/regarding-ramana/news
Senior Survey Training Notice,13 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220913073902-ktBWd-Senior_Survey_Trainning1.pdf,http://dos.gov.np/download/download/training/news
Regarding Nominations,06 Sep 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220906102503-TqPMa-मनोननयन_compressed.pdf,http://dos.gov.np/download/download/regarding-nomination/news
Regarding Participation,29 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220829070535-K3w15-20790510_सर्भेदिवस_कविता.pdf,http://dos.gov.np/download/download/regarding-participation/news
Regarding Performance Evaluation,23 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220823064831-y8oIw-कार्य-सम्पादन-मूल्याङ्कन-सम्बन्धमा.pdf,http://dos.gov.np/download/download/-2/news
Press Note Regarding Land Use Zoning,22 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220822120722-4UPU6-प्रेसनोट.pdf,http://dos.gov.np/download/download/press-note-regarding-land-use-zoning/news
Regarding In-service Training (Officer Level),07 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220807054630-6t0hu-अधिकृत-स्तरको-सेवाकालिन-तालीम-सम्बन्धमा.pdf,http://dos.gov.np/download/download/a-l-l-b-3/news
Regarding In-service Training for  Non-gazetted class II employees,07 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220807054548-Ha4eC-राजपत्र-अनंकित-द्वितीय-श्रेणीको-सेवाकालिन-तालीम-सम्बन्धमा.pdf,http://dos.gov.np/download/download/a-l-l-b-2/news
राजपत्र अनंकित प्रथम श्रेणीको सेवाकालिन तालीम सम्बन्धमा,07 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220807054529-PUqsR-राजपत्र-अनंकित-प्रथम-श्रेणीको-सेवाकालिन-तालीम-सम्बन्धमा.pdf,http://dos.gov.np/download/download/a-l-l-b/news
"निजामती सेवा दिवस, २०७९ मनाउने सम्बन्धमा",07 Aug 2022,"http://dos.gov.np/uploads/branch_1/notices/notices-20220807053519-i0fdA-निजामति-सेवा-दिवस,-२०७९-मनाउने-सम्बन्धमा_compressed.pdf",http://dos.gov.np/download/download//news
"डिजिटल प्रणालीद्वारा जग्गाको नापनक्सा तथा सेवा प्रवाह निर्देशिका, २०७८",03 Aug 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220803073359-1fqJb-डिजिटल-प्रणालीद्वारा-जग्गाको-नापनक्सा-तथा-सेवा-प्रवाह-निर्देशिका.pdf,http://dos.gov.np/download/download/l-l/news
Proactive Disclosure(From 2078 Chaitra 1 to 2079 Asar),31 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220731075322-4e7Zk-सूचनाको-हक-compressed.pdf,http://dos.gov.np/download/download/proactive-disclosurefrom-2078-chaitra-1-to-2079-asar/news
Regarding coopeartion and coordination[2022-07-27],27 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220727063013-SUmP8-20790411_All_आवश्यक_सहयोग_तथा_समन्वय_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-coopeartion-and-coordination2022-07-27/news
Regarding Implementation of Decision [2022-07-22],24 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220724110936-q9pRW-_20790408_निर्णय_कार्यान्वयन_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-implementation-of-decision-2022-07-22/news
Regrading Recruitment[2022-07-21],21 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220721105951-HlpiS-_20790405_पदपूर्ति_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regrading-recruitment2022-07-21/news
Regarding Submission of Financial Report 2078/79,21 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220721102744-fvG4t-_20790405_आर्थिक_विवरण_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-submission-of-financial-report-207879/news
Regarding Submission of Property Details for FY 2078/79[2022-07-15],21 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220721060025-Eyi7D-_20790401_Sampati_Bibaran_Sambandhama.pdf,http://dos.gov.np/download/download/regarding-submission-of-property-details-for-fy-2078792022-07-15/news
Regarding Performance Evaluation Sheet,21 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220721055225-odZF2-_20790401_कासमु_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-performance-evaluation-sheet/news
Regading Nomination for Scholarship,13 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220713073849-0rvi8-_20790327_Nomination_compress.pdf,http://dos.gov.np/download/download/regading-nomination-for-scholarship/news
Regarding Nomination for Scholarship,13 Jul 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220713072604-7Xews-_20790323_Nomination_compressedFile.pdf,http://dos.gov.np/download/download/regarding-nomination-for-scholarship/news
Regardina Nomination for Training,29 Jun 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220629070131-y3r6A-_20790314_training_compressed.pdf,http://dos.gov.np/download/download/regardina-nomination-for-training/news
Regarding Seminar (Far-western Province),22 Jun 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220622063647-0HF7K-गोष्ठी.pdf,http://dos.gov.np/download/download/regarding-seminar-far-western-province/news
Regarding Participation in Seminar (Madesh Province),15 Jun 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220615072913-nDVig-20790230_Gosthi_MadheshProvince.pdf,http://dos.gov.np/download/download/regarding-participation-in-seminar-madesh-province/news
Urgent! Regarding Attending Online Meeting,03 Jun 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220603111612-TN4xU-अत्यन्त-जरुरी-अनलाईन-बैठकमा-सहभागी-हुने-सम्बन्धमा-compressed.pdf,http://dos.gov.np/download/download/a-alii-b-b/news
अभिमूखिकरण तालिम,03 Jun 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220603041517-ISpKf-अभिमूखिकरण-तालिम.pdf,http://dos.gov.np/download/download/a-l/news
कार्यक्रममा सहभागी हुने बारे(राष्ट्रिय भूमि आयोग वार्षिक समिक्षा गोष्ठी),30 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220530103241-7cdUW-NLC1_compressed.pdf,http://dos.gov.np/download/download/b-aa-2/news
कार्यक्रममा सहभागी हुने बारे(राष्ट्रिय भूमि आयोग त्रैमासिक समिक्षा गोष्ठी),30 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220530103117-yi1OE-NLC_compressed.pdf,http://dos.gov.np/download/download/b-aa/news
तलबमा अपुग हुने रकम निकासा सम्बन्धमा,27 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220527064028-ZtuAx-तलबमा-अपुग-हुने-रकम-निकासा-सम्बन्धमा.pdf,http://dos.gov.np/download/download/lb-a-b/news
Regarding Celebration of Anniversary,26 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220526094345-1YDCz-वार्षिकोत्सव-मनाउने.pdf,http://dos.gov.np/download/download/regarding-celebration-of-anniversary/news
Regarding Onlize Quiz Contest,26 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220526094234-ZQM5P-Online-quiz-competition-.pdf,http://dos.gov.np/download/download/regarding-onlize-quiz-contest/news
Regarding Implementation of Decision(Regarding effective implementation of the right to information),05 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220505081236-9Anu5-20790122_निर्णय_compressed.pdf,http://dos.gov.np/download/download/regarding-implementation-of-decisionregarding-effective-implementation-of-the-right-to-information/news
Regarding Implementation of Decision(Decision of 59th Central Monitoring and Evaluation Committee),05 May 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220505080902-dwayY-20790122_निर्णय-कार्यान्वयन-सम्बन्धमा_compressed.pdf,http://dos.gov.np/download/download/regarding-implementation-of-decision-4/news
Regarding Implementation of Decision,17 Apr 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220417090706-T7S8X-20790104_निर्णय-कार्यान्वयन-सम्बन्धमा_अख्तियार.pdf,http://dos.gov.np/download/download/regarding-implementation-of-decision-3/news
Regarding Circular(Election Comission),17 Apr 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220417085609-kIHmp-20790104_परिपत्र-सम्बन्धमा_निर्वाचन.pdf,http://dos.gov.np/download/download/regarding-circularelection-comission/news
निर्णय कार्यान्वयन सम्बन्धमा -,29 Mar 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220329090805-okkik-20781214_All_निर्णय_कार्यान्वयन_सम्बन्धमा.pdf,http://dos.gov.np/download/download/b-1/news
Regarding Submission of Details( All Survey Offices),16 Mar 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220316104627-pWRXl-20781202_All_विवरण_पठाउने_बारे.pdf,http://dos.gov.np/download/download/regarding-submission-of-details-all-survey-offices/news
Regarding Australia Awards Scholorship,09 Mar 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220309060104-5xJZt-Australia-Awards-Scholorship-सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-australia-awards-scholorship/news
Regarding Instruction(National Land Commission),19 Feb 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220219095441-lcEN7-20781106_All_आवश्यक_निर्देशन_सम्बन्धमा.pdf,http://dos.gov.np/download/download/regarding-instructionnational-land-commission/news
Regarding Co-ordination and Co-operation,16 Feb 2022,http://dos.gov.np/uploads/branch_1/notices/notices-20220216125334-Zw8wY-20781104_All_सहयोग_तथा_समन्वय_सम्बन्धमा_compressed.pdf,http://dos.gov.np/download/download/regarding-co-ordination-and-co-operation/news
